,Municipios,Altitude,X_coord,Y_coord,CHUVA,ETP,ETR,DEF,EXC,ER/ETP,TEMP_MÃ‰D_ANUAL
0,EstacaoMeteorologicaES1,66,-39.96,-18.3,1036.98,1382.2942366086,1036.98000001,345.314236598604,0,0.750187603005698,24.8495505
1,EstacaoMeteorologicaES2,3,-39.75,-18.56,1164.71666666667,1413.22794782128,1164.71666667667,248.511281144616,0,0.824153434321946,25.0615323333333
2,EstacaoMeteorologicaES3,6,-39.76,-18.95,1394.9,1397.76396748073,1298.4981621532,99.2658053275267,96.4018378467982,0.928982426477598,24.9599734166667
3,EstacaoMeteorologicaES4,180,-40.75,-18.99,1250.84333333333,1341.71057911408,1151.70505396225,190.005525151833,99.1382793710854,0.858385610049157,24.5298230833333
4,EstacaoMeteorologicaES5,90,-40.09,-18.49,1127.65,1367.36500656194,1127.65000001,239.715006551938,0,0.824688356509379,24.74304925
5,EstacaoMeteorologicaES6,192,-40.89,-18.75,1097.59333333333,1355.17864153394,1049.710518912,305.46812262194,47.8828144213292,0.774591988642784,24.61265575
6,EstacaoMeteorologicaES7,280,-40.98,-18.55,1217.03333333333,1288.98348319611,1111.82325581441,177.1602273817,105.210077518922,0.862558186593345,24.11697275
7,EstacaoMeteorologicaES8,60,-39.99,-18.98,1610.65,1369.19226948958,1291.04620545969,78.1460640298861,319.60379454031,0.942925427077515,24.7607548333333
8,EstacaoMeteorologicaES9,190,-40.89,-18.12,1089.33333333333,1379.40192014708,1089.33333333359,290.06858681349,0,0.789714235875095,24.7697933333333
9,EstacaoMeteorologicaES10,300,-40.69,-18.81,1197.13333333333,1232.81965074321,1066.81989801125,165.999752731963,130.313435322085,0.865349524050911,23.6867905833333
10,EstacaoMeteorologicaES11,200,-40.72,-18.19,1104.76666666667,1345.32045334958,1084.71492972478,260.605523624796,20.0517369418837,0.806287399425215,24.5483624166667
11,EstacaoMeteorologicaES12,96,-40.14,-18.15,1123.2,1379.115774931,1123.20000000031,255.915774930689,0,0.814434886771205,24.81849075
12,EstacaoMeteorologicaES13,300,-40.84,-18.37,1332.98666666667,1261.31495358928,1161.99568868554,99.3192649037424,170.990977981125,0.921257363499011,23.90667625
13,EstacaoMeteorologicaES14,400,-40.6,-18.21,1121.67666666667,1162.72978096541,1035.04975354616,127.680027419249,86.6269131205106,0.890189423622368,23.0545869166667
14,EstacaoMeteorologicaES15,96,-40.46,-18.49,1130.18,1408.42643368625,1129.31165771074,279.114775975504,0.868342289258067,0.801825094091011,24.9969285833333
15,EstacaoMeteorologicaES16,100,-40.41,-18.32,1149.97666666667,1403.71228844415,1134.00494659664,269.707341847508,15.9717200700258,0.807861380093461,24.9677476666667
16,EstacaoMeteorologicaES17,80,-40.44,-18.7,1051.92,1415.38714622243,1051.92000000012,363.467146222311,0,0.743203018910847,25.0446778333333
17,EstacaoMeteorologicaES18,100,-40.34,-18.56,1098.8,1386.06134260643,1082.80929476548,303.25204784095,15.9907052345201,0.78121311191704,24.8572543333333
18,EstacaoMeteorologicaES19,900,-41.12,-18.91,993.19,912.579496580245,804.489193473453,108.090303106792,188.700806526547,0.881555192164798,19.8276870833333
19,EstacaoMeteorologicaES20,500,-41.04,-18.41,1210.86666666667,1126.53113756267,1020.64564626657,105.885491296097,190.221020400098,0.906007488150582,22.66407725
20,EstacaoMeteorologicaES21,3,-39.79,-19.58,1196.85333333333,1383.56034359747,1197.0662532118,186.494090385666,0,0.86520711492731,24.8616431666667
21,EstacaoMeteorologicaES22,165,-40.87,-19.87,1145.91666666667,1342.03962845924,1055.32697067498,286.712657784261,90.5896959916887,0.78636051298021,24.53018775
22,EstacaoMeteorologicaES23,149,-40.68,-19.81,1082.08,1336.82604305398,1031.30127656208,305.524766491897,50.7787234379197,0.771455105861099,24.5034575833333
23,EstacaoMeteorologicaES24,5,-40.15,-19.96,1260.95666666667,1413.97141127142,1230.41462695778,183.556784313642,30.5420397088851,0.870183525034223,25.0490206666667
24,EstacaoMeteorologicaES25,50,-40.4,-19.69,1356.77666666667,1407.16199697381,1250.78716439756,156.374832576246,105.989502269107,0.888872188907503,24.99667725
25,EstacaoMeteorologicaES26,40,-40.62,-19.53,1072.92,1453.69058033119,1072.92000000008,380.770580331104,0,0.738066280759448,25.2785225833333
26,EstacaoMeteorologicaES27,50,-40.4,-19.94,1519.7,1398.52314092912,1331.96881672216,66.5543242069604,187.731183277837,0.952410995385643,24.9398501666667
27,EstacaoMeteorologicaES28,135,-40.85,-19.22,1188.17333333333,1392.01950987423,1115.95788499769,276.061624876534,72.2154483356415,0.801682646745751,24.8709555
28,EstacaoMeteorologicaES29,675,-40.55,-19.95,1864.22666666667,964.353249918042,964.353249918042,0,899.873416748625,1,20.7032804166667
29,EstacaoMeteorologicaES30,70,-40.84,-19.66,1122.82666666667,1445.41558887203,1088.32879212383,357.086796748198,34.4978745428322,0.752952161650021,25.2157818333333
30,EstacaoMeteorologicaES31,170,-40.59,-19.24,1170.33666666667,1324.19138163624,1066.87378450873,257.317597127514,103.462882157937,0.805679450345344,24.4148013333333
31,EstacaoMeteorologicaES32,70,-40.52,-19.06,1174.58333333333,1423.85670787809,1113.94871874509,309.907989132997,60.634614588245,0.782346083409727,25.0964441666667
32,EstacaoMeteorologicaES33,690,-40.74,-19.96,1144.86,968.095281214382,895.215782169925,72.8794990444576,249.644217830075,0.924718671334667,20.7483426666667
33,EstacaoMeteorologicaES34,58,-40.27,-19.83,1345.37333333333,1377.50742747631,1233.68478765137,143.822639824934,111.688545681961,0.895592113003392,24.8052334166667
34,EstacaoMeteorologicaES35,50,-40.2,-19.59,1219.87666666667,1385.09556194101,1193.17617911337,191.919382827642,26.7004875532947,0.861439608860854,24.8595814166667
35,EstacaoMeteorologicaES36,95,-40.32,-19.27,1218.28333333333,1364.4725301208,1143.00210884725,221.470421273551,75.2812244860878,0.837687885696062,24.7147160833333
36,EstacaoMeteorologicaES37,80,-40.52,-19.3,1279.16666666667,1404.37173578429,1151.20083383899,253.170901945296,127.965832827673,0.819726575596518,24.9722235
37,EstacaoMeteorologicaES38,70,-41.01,-19.52,895.76,1475.08190988619,895.76000001,579.321909876189,0,0.607261192755806,25.3834576666667
38,EstacaoMeteorologicaES39,250,-41.06,-19.9,1068.31333333333,1283.57635603819,994.571268393121,289.005087645067,73.7420649402124,0.774843867849753,24.0830371666667
39,EstacaoMeteorologicaES40,160,-41.02,-19.69,925.02,1371.58737171755,925.02000001,446.56737170755,0,0.6744156581521,24.7258065833333
40,EstacaoMeteorologicaES41,600,-41.03,-19.06,870.38,1049.3953653959,850.837163962433,198.558201433472,19.5428360375673,0.810787994705349,21.8116688333333
41,EstacaoMeteorologicaES42,80,-40.49,-20.42,1292.12666666667,1362.75594427854,1253.75737632445,108.998567954085,38.3692903422165,0.920016075943965,24.6936641666667
42,EstacaoMeteorologicaES43,70,-40.32,-20.19,1390.78563218391,1359.67362333828,1284.53951792502,75.1341054132686,106.246114258892,0.944741073060755,24.6797590833333
43,EstacaoMeteorologicaES44,6,-40.51,-20.65,1297.35,1436.12819007874,1276.71847299301,159.409717085734,20.6315270069931,0.889000356523192,25.17289925
44,EstacaoMeteorologicaES45,25,-40.83,-20.78,1601.29,1453.56587392877,1395.91507867791,57.6507952508575,205.374921322087,0.960338367675738,25.2667051666667
45,EstacaoMeteorologicaES46,40,-40.95,-20.95,1146.57,1446.87771224479,1146.57000001,300.307712234788,0,0.792444302864498,25.21945875
46,EstacaoMeteorologicaES47,710,-40.74,-20.03,1259.45,957.736590733648,928.171502895768,29.5650878378808,331.278497104232,0.969130251340577,20.59309775
47,EstacaoMeteorologicaES48,940,-40.98,-20.14,1256.62,874.894636600151,849.919254037243,24.9753825629085,406.700745962757,0.971453268178711,19.1575525
48,EstacaoMeteorologicaES49,6,-40.66,-20.8,1142.39333333333,1451.08415275778,1142.55044424587,308.533708511911,0,0.787377108401644,25.258673
49,EstacaoMeteorologicaES50,160,-40.53,-20.1,1485.93666666667,1300.2750104972,1269.20911051287,31.0658999843224,216.727556153792,0.97610820808404,24.2410348333333
50,EstacaoMeteorologicaES51,515,-40.81,-20.56,1703.73,1053.84361011102,1053.44059993495,0.40301017607289,650.289400065051,0.999617580661679,21.8870636666667
51,EstacaoMeteorologicaES52,544,-40.68,-20.41,1600.78666666667,1031.23168418638,1031.18953803148,0.042146154900053,569.59712863519,0.999959130275431,21.61523925
52,EstacaoMeteorologicaES53,80,-40.94,-20.88,1385.07666666667,1403.99276987063,1279.2889128594,124.703857011227,105.787753807266,0.911179131625643,24.9487123333333
53,EstacaoMeteorologicaES54,200,-40.48,-20.26,1501.85,1254.91561537371,1234.34725102346,20.5683643502466,267.502748976535,0.983609763000581,23.8860421666667
54,EstacaoMeteorologicaES55,640,-40.78,-20.28,1245.10333333333,989.589763328638,967.094753902512,22.495009426126,278.008579430822,0.977268348703951,21.0559026666667
55,EstacaoMeteorologicaES56,265,-40.88,-20.73,1616.29666666667,1228.48902390372,1220.07545254696,8.41357135675814,396.221214119702,0.993151284876748,23.64602725
56,EstacaoMeteorologicaES57,410,-40.61,-20.08,1386.97,1113.34355056713,1107.49341442222,5.8501361449112,279.476585577782,0.994745434918152,22.567845
57,EstacaoMeteorologicaES58,3,-40.36,-20.52,1168.04068965517,1424.13250880461,1168.04068966517,256.09181913944,0,0.820176972608821,25.1034793333333
58,EstacaoMeteorologicaES59,804,-40.93,-20.3,1187.39,923.055881794537,895.554729079176,27.5011527153605,291.835270920824,0.970206405421636,20.0286931666667
59,EstacaoMeteorologicaES60,76,-41.2,-20.91,1105.59482758621,1442.22023707934,1105.59482759621,336.625409483134,0,0.766592229932345,25.1775344166667
60,EstacaoMeteorologicaES61,576,-41.68,-20.77,1555.73,1077.67089417865,1035.48209315162,42.1888010270274,520.247906848379,0.960851869290595,22.10960825
61,EstacaoMeteorologicaES62,107,-41.2,-20.61,1316.11666666667,1418.7608829654,1243.32263225739,175.438250708003,72.7940344092725,0.876344031743169,25.02976025
62,EstacaoMeteorologicaES63,127,-41.47,-20.75,1392.22666666667,1428.51727279932,1262.81309500967,165.704177789654,129.413571657001,0.884002678200075,25.07436975
63,EstacaoMeteorologicaES64,580,-41.02,-20.7,1606.31,1029.15495084208,1028.57265251641,0.582298325667686,577.737347483592,0.999434197615052,21.5702251666667
64,EstacaoMeteorologicaES65,600,-41.24,-20.35,1391.59,1039.58182324907,1010.93756056047,28.6442626886049,380.652439439531,0.972446360596147,21.6862590833333
65,EstacaoMeteorologicaES66,615,-41.54,-20.35,1219.60666666667,1052.43769208923,954.512758202331,97.924933886895,265.093908464335,0.906954174462812,21.8214990833333
66,EstacaoMeteorologicaES67,772,-41.85,-20.69,1439.20666666667,983.633364408711,957.35192179567,26.2814426130412,481.854744870997,0.973281261530977,20.8981789166667
67,EstacaoMeteorologicaES68,600,-41.4,-20.94,1329.17666666667,1039.77723038881,1015.09512659411,24.6821037946917,314.081540072552,0.976262123199733,21.6800085
68,EstacaoMeteorologicaES69,794,-41.67,-20.54,1620.49,964.65820027273,948.070502403781,16.5876978689481,672.419497596218,0.982804585225878,20.6351645
69,EstacaoMeteorologicaES70,920,-41.7,-20.32,1523.25333333333,914.739210633605,879.658440712769,35.0807699208353,643.594892620564,0.96164943022773,19.8313463333333
70,EstacaoMeteorologicaES71,580,-41.41,-20.37,1398.25,1062.95622910258,1011.51152282572,51.4447062768646,386.738477174284,0.951602234533874,21.9568989166667
71,EstacaoMeteorologicaES72,380,-41.51,-20.53,1384.02666666667,1204.12051183083,1125.69439615757,78.4261156732649,258.332270509098,0.934868549366359,23.39377625
72,EstacaoMeteorologicaES73,1075,-41.06,-20.37,1361.94,830.569711277826,810.799180510712,19.7705307671138,551.140819489288,0.976196422168229,18.22870225
73,EstacaoMeteorologicaES74,180,-41.35,-20.68,1747.97666666667,1359.4151699588,1313.60984200407,45.8053279547365,434.366824662599,0.966305122256268,24.625152
74,EstacaoMeteorologicaES75,300,-41.12,-20.08,1112.72,1241.61533183681,984.073058194994,257.54227364182,128.646941805006,0.792574828098475,23.7417363333333
75,EstacaoMeteorologicaES76,4,-40.84,-21.01,1037.11,1470.74311000272,1037.11000000961,433.633109993107,0,0.705160536164398,25.3687155833333
76,EstacaoMeteorologicaES77,59,-41.46,-21.21,1118.54,1487.77580207865,1118.54000000011,369.235802078541,0,0.751820266492666,25.4355499166667
77,EstacaoMeteorologicaES78,67,-41.36,-21.06,1380.49666666667,1469.52592971662,1263.03639483473,206.489534881887,117.460271831933,0.859485613212891,25.3339995
78,EstacaoMeteorologicaES79,150,-41.65,-21.04,1355.32333333333,1417.38685448652,1216.05986554732,201.326988939197,139.263467786009,0.857959040397527,24.992061
79,EstacaoMeteorologicaES80,120,-41.24,-21.06,1447.45068965517,1394.31938253192,1308.65747866805,85.6619038638675,138.793210987123,0.938563642636656,24.8688701666667
80,EstacaoMeteorologicaES81,138,-41.48,-20.75,1292.05291380284,1322.41050553088,1154.09798144606,168.31252408482,137.954932356777,0.872722937861681,24.3614395984953
81,EstacaoMeteorologicaES82,35,-40.73,-20.63,1554.28333333333,1391.80249135087,1358.48100454683,33.32148680404,195.802328786507,0.976058753299329,24.8747063685179
82,EstacaoMeteorologicaES83,950,-41.05,-20.38,1380.947,860.35856154883,838.86545797632,21.4931035725102,542.08154202368,0.975018434716546,18.8369176569592
83,EstacaoMeteorologicaES84,250,-40.83,-18.37,1350.15433333333,1343.44256775785,1209.72582279083,133.716744967021,140.428510542505,0.900467092396671,24.5946621661167
84,EstacaoMeteorologicaES85,727,-41.19,-20.38,1494.09425287356,960.356609149954,942.069574811511,18.2870343384431,552.024678062052,0.980958079359052,20.6257236968913
85,EstacaoMeteorologicaES86,245,-40.88,-19.87,1124.28666666667,1383.42396186539,1063.14820775148,320.275754113906,61.1384589151849,0.768490525722823,24.8326030867271
86,EstacaoMeteorologicaES87,28,-40.07,-19.4,1293.08833333333,1358.09949185815,1213.96679073038,144.132701127775,79.1215426029556,0.89387176566087,24.6523028594879
87,EstacaoMeteorologicaES88,104,-40.54,-19.41,1131.99333333333,1398.67385324238,1112.92088411574,285.752969126632,19.07244921759,0.795697210994396,24.8770389735288
88,EstacaoMeteorologicaES89,575,-41.42,-20.47,1366.77333333333,1117.06734343158,1059.39555221594,57.6717912156422,307.377781117392,0.948372144656492,22.5732662827035
89,EstacaoMeteorologicaES90,648,-40.56,-19.91,1478.88666666667,954.292438963642,953.07272559266,1.21971337098147,525.813941074007,0.998721866252754,20.5373796875141
90,EstacaoMeteorologicaES91,120,-40.53,-18.99,1185.26066666667,1384.3987857495,1108.47016207015,275.928623679348,76.7905045965134,0.80068703720369,24.8238465838103
91,EstacaoMeteorologicaES92,150,-40.68,-19.8,1081.74344827586,1331.91698832293,1052.45180060072,279.465187722205,29.2916476751419,0.790178224189413,24.4565277777778
92,EstacaoMeteorologicaES93,25,-39.83,-18.7,1296.05545977012,1373.58848454765,1257.20799685037,116.38048769728,38.847462919747,0.915272667901255,24.8118378573601
93,EstacaoMeteorologicaES94,36,-40.32,-20.3,1346.896,1408.70426878433,1277.47139352159,131.232875262743,69.4246064784078,0.906841429978776,25.0290026388872
94,EstacaoMeteorologicaMG1,146,-40.76,-17.7,1019.26373727422,1320.17904972012,1019.26373728422,300.915312435899,0,0.772064772199125,24.4264926666667
95,EstacaoMeteorologicaMG2,92,-40.38,-17.84,968.575985221675,1345.17377357565,968.575985231675,376.597788343975,0,0.720037815379847,24.5929881666667
96,EstacaoMeteorologicaMG3,360,-41.2,-18.68,970.774367816092,1139.30112433157,889.895783453522,249.405340878051,80.87858436257,0.781089182173522,22.8611076666667
97,EstacaoMeteorologicaMG4,210,-41.25,-18.2,1037.644099266,1256.59795253163,983.134182469684,273.463770061943,54.509916796312,0.78237767337516,23.92284125
98,EstacaoMeteorologicaMG5,250,-41.11,-18.05,1158.21854844007,1261.58200618015,1076.16946700416,185.412539175992,82.049081435903,0.853031718693113,23.9692381666667
99,EstacaoMeteorologicaMG6,260,-41.31,-18.76,974.493448275862,1229.19947340363,909.771753547392,319.42771985624,64.7216947284702,0.740133536689736,23.6698430833333
100,EstacaoMeteorologicaMG7,130,-41.25,-19.34,1055.53814085021,1252.75659666691,955.060187349516,297.696409317392,100.477953500694,0.762366919392446,23.8280200833333
101,EstacaoMeteorologicaMG8,115,-41.16,-19.49,1001.48793103448,1253.57224132326,950.435280583537,303.136960739721,51.0526504509462,0.758181498642844,23.8247003333333
102,EstacaoMeteorologicaMG9,250,-41.44,-19.81,1120.99891304348,1097.58451963408,924.460635297032,173.123884337044,196.538277746447,0.84226828891978,22.37110175
103,EstacaoMeteorologicaMG10,747,-41.92,-20.69,1311.6333716826,915.937287491355,882.886836133021,33.0504513583345,428.746535549575,0.963916250807022,19.9053866666667
104,EstacaoMeteorologicaMG11,458,-41.73,-20.11,1255.16976190476,1043.19253952128,926.115652732073,117.076886789203,329.054109172688,0.887770586585167,21.7394725
105,EstacaoMeteorologicaMG12,540,-41.96,-20.18,1254.90069640504,1091.43365526218,931.779637612848,159.654017649336,323.121058792197,0.853720822260164,22.2867758333333
106,EstacaoMeteorologicaRJ1,650,-41.85,-20.93,1460.98128268283,942.421643021527,935.260720432163,7.16092258936427,525.720562250671,0.992401572435873,19.8059734166667
107,EstacaoMeteorologicaRJ2,15,-41.1,-21.48,847.469271156547,1279.81539715402,850.076398877145,429.738998276879,0,0.664217980786521,23.5323684166667
108,EstacaoMeteorologicaRJ3,20,-41.61,-21.49,936.655402298851,1275.52407771814,936.655402308851,338.868675409291,0,0.734329848155033,23.4986519166667
109,EstacaoMeteorologicaBA1,59,-39.66,-17.81,1415.16424925266,1577.31214348881,1415.16424925353,162.147894235278,0,0.897199869471221,26.179975
