,pclass,sex,age,sibsp,parch,fare,survived
271,1,0,24.0,1,0,82.2667,1
24,1,1,29.0,0,0,221.7792,1
108,1,1,36.0,0,0,110.8833,1
33,1,1,58.0,0,0,26.55,1
582,2,1,12.0,0,0,15.75,1
112,1,1,28.0,3,2,263.0,1
794,3,1,5.0,0,0,12475.0,1
492,2,0,1.0,0,2,37.0042,1
260,1,1,40.0,0,0,153.4625,1
1088,3,0,32.0,0,0,7775.0,1
141,1,1,45.0,0,1,63.3583,1
112,1,1,28.0,3,2,263.0,1
353,2,1,20.0,1,0,26.0,1
72,1,1,26.0,1,0,136.7792,1
621,3,1,19.0,1,0,7.8542,1
550,2,1,24.0,2,3,18.75,1
362,2,1,35.0,0,0,21.0,1
1001,3,1,15.0,2,0,23.25,1
190,1,1,21.0,0,0,77.9583,1
178,1,1,45.0,1,0,52.5542,1
560,2,1,30.0,0,0,13.0,1
270,1,1,18.0,1,0,60.0,1
317,1,0,21.0,0,1,61.3792,1
152,1,0,24.0,0,0,30.0,1
483,2,1,34.0,0,0,33.0,1
1057,3,1,14.0,1,0,11.2417,1
818,3,1,16.0,0,0,7.7333,1
79,1,1,55.0,2,0,25.7,1
785,3,1,22.0,1,0,13.9,1
59,1,1,36.0,0,0,27.7208,1
50,1,1,58.0,0,1,512.3292,1
90,1,1,27.0,1,2,52.0,1
889,3,0,26.0,0,0,7775.0,1
471,2,1,45.0,0,0,13.5,1
643,3,1,5.0,4,2,31.3875,1
646,3,1,38.0,1,5,31.3875,1
131,1,1,45.0,0,1,59.4,1
319,1,1,31.0,0,0,134.5,1
587,2,0,2.0,1,1,23.0,1
1238,3,0,25.0,0,0,7.7958,1
762,3,0,1.0,1,2,20575.0,1
350,2,1,15.0,0,2,39.0,1
186,1,1,55.0,0,0,27.7208,1
48,1,1,53.0,0,0,27.4458,1
1228,3,0,31.0,0,0,7925.0,1
120,1,0,43.0,1,0,27.7208,1
82,1,1,36.0,0,2,71.0,1
427,2,0,0.6667,1,1,14.5,1
1258,3,1,29.0,0,2,15.2458,1
78,1,1,64.0,0,2,83.1583,1
204,1,1,65.0,1,0,82.1708,1
362,2,1,35.0,0,0,21.0,1
621,3,1,19.0,1,0,7.8542,1
342,2,1,36.0,0,3,39.0,1
76,1,1,39.0,1,1,83.1583,1
564,2,1,40.0,0,0,13.0,1
1079,3,1,22.0,0,0,7775.0,1
213,1,1,31.0,1,0,113275.0,1
1094,3,1,31.0,0,0,8.6833,1
520,2,0,20.0,0,0,13.8625,1
400,2,1,34.0,1,1,32.5,1
941,3,0,25.0,0,0,7.2292,1
446,2,1,20.0,2,1,23.0,1
991,3,0,30.5,0,0,7.2292,1
1004,3,1,15.0,0,0,7.7875,1
449,2,1,54.0,1,3,23.0,1
867,3,1,22.0,1,1,12.2875,1
109,1,0,36.0,0,0,26.3875,1
296,1,1,39.0,1,1,110.8833,1
798,3,0,18.0,0,0,7.05,1
823,3,1,31.0,1,1,20525.0,1
465,2,1,23.0,0,0,13.7917,1
1196,3,0,29.0,0,0,9.5,1
123,1,0,60.0,1,1,79.2,1
143,1,0,25.0,1,0,55.4417,1
66,1,1,36.0,0,0,262375.0,1
551,2,1,50.0,0,0,10.5,1
41,1,1,44.0,0,0,27.7208,1
941,3,0,25.0,0,0,7.2292,1
113,1,1,23.0,3,2,263.0,1
469,2,1,35.0,0,0,12.35,1
216,1,1,19.0,0,2,26.2833,1
572,2,1,28.0,0,0,12.65,1
54,1,0,11.0,1,2,120.0,1
611,3,0,0.8333,0,1,9.35,1
214,1,1,23.0,1,0,113275.0,1
441,2,1,55.0,0,0,16.0,1
647,3,1,45.0,0,0,7225.0,1
129,1,1,35.0,0,0,211.5,1
1238,3,0,25.0,0,0,7.7958,1
29,1,0,28.0,0,0,26.55,1
87,1,0,27.0,0,0,30.5,1
909,3,0,32.0,0,0,7925.0,1
645,3,0,23.0,0,0,7.7958,1
271,1,0,24.0,1,0,82.2667,1
121,1,1,22.0,1,0,133.65,1
93,1,0,53.0,1,1,81.8583,1
1238,3,0,25.0,0,0,7.7958,1
192,1,1,58.0,0,0,146.5208,1
144,1,1,25.0,1,0,55.4417,1
993,3,1,15.0,0,0,7.7375,1
738,3,1,17.0,0,1,16.1,1
1004,3,1,15.0,0,0,7.7875,1
582,2,1,12.0,0,0,15.75,1
596,2,0,31.0,0,0,13.0,1
392,2,1,24.0,1,0,27.7208,1
1256,3,0,7.0,1,1,15.2458,1
1244,3,1,16.0,1,1,8.5167,1
362,2,1,35.0,0,0,21.0,1
379,2,1,31.0,1,1,26.25,1
26,1,0,25.0,1,0,91.0792,1
603,3,1,35.0,1,1,20.25,1
188,1,1,51.0,0,1,39.4,1
240,1,0,45.0,0,0,26.55,1
66,1,1,36.0,0,0,262375.0,1
343,2,0,34.0,0,0,13.0,1
1050,3,1,19.0,1,1,15.7417,1
647,3,1,45.0,0,0,7225.0,1
336,2,0,32.0,1,0,26.0,1
1047,3,1,15.0,0,0,7225.0,1
91,1,0,31.0,1,0,57.0,1
523,2,0,22.0,0,0,10.5,1
229,1,1,17.0,1,0,108.9,1
256,1,0,35.0,0,0,26.0,1
1260,3,1,18.0,0,0,9.8417,1
41,1,1,44.0,0,0,27.7208,1
564,2,1,40.0,0,0,13.0,1
621,3,1,19.0,1,0,7.8542,1
428,2,1,24.0,0,2,14.5,1
238,1,1,43.0,0,1,211.3375,1
1004,3,1,15.0,0,0,7.7875,1
298,1,0,31.0,0,0,28.5375,1
282,1,1,52.0,1,0,78.2667,1
778,3,1,30.0,0,0,12475.0,1
458,2,1,17.0,0,0,10.5,1
471,2,1,45.0,0,0,13.5,1
42,1,1,59.0,2,0,51.4792,1
0,1,1,29.0,0,0,211.3375,1
94,1,0,4.0,0,2,81.8583,1
1050,3,1,19.0,1,1,15.7417,1
1187,3,1,1.0,1,1,16.7,1
440,2,1,48.0,1,2,65.0,1
137,1,1,19.0,0,0,30.0,1
559,2,1,20.0,0,0,36.75,1
95,1,1,54.0,1,1,81.8583,1
112,1,1,28.0,3,2,263.0,1
165,1,0,38.0,1,0,90.0,1
78,1,1,64.0,0,2,83.1583,1
333,2,1,36.0,0,0,13.0,1
209,1,0,30.0,1,0,57.75,1
1088,3,0,32.0,0,0,7775.0,1
454,2,0,42.0,0,0,13.0,1
719,3,0,18.0,0,0,8.05,1
909,3,0,32.0,0,0,7925.0,1
342,2,1,36.0,0,3,39.0,1
370,2,1,25.0,1,1,30.0,1
427,2,0,0.6667,1,1,14.5,1
379,2,1,31.0,1,1,26.25,1
76,1,1,39.0,1,1,83.1583,1
572,2,1,28.0,0,0,12.65,1
819,3,1,9.0,0,0,7.75,1
69,1,1,27.0,0,1,55.0,1
1188,3,1,24.0,0,2,16.7,1
657,3,1,0.75,2,1,19.2583,1
117,1,1,30.0,0,0,56.9292,1
165,1,0,38.0,1,0,90.0,1
141,1,1,45.0,0,1,63.3583,1
551,2,1,50.0,0,0,10.5,1
872,3,1,42.0,0,0,8.05,1
521,2,1,29.0,0,0,10.5,1
1003,3,0,15.0,2,0,23.25,1
1060,3,1,18.0,0,0,7775.0,1
90,1,1,27.0,1,2,52.0,1
32,1,1,30.0,0,0,164.8667,1
401,2,1,27.0,1,0,13.8583,1
1088,3,0,32.0,0,0,7775.0,1
309,1,1,31.0,0,2,164.8667,1
350,2,1,15.0,0,2,39.0,1
758,3,0,36.5,1,0,17.4,1
79,1,1,55.0,2,0,25.7,1
144,1,1,25.0,1,0,55.4417,1
14,1,0,80.0,0,0,30.0,1
161,1,1,51.0,1,0,77.9583,1
129,1,1,35.0,0,0,211.5,1
131,1,1,45.0,0,1,59.4,1
845,3,1,24.0,1,0,15.85,1
218,1,1,39.0,0,0,108.9,1
479,2,1,3.0,1,2,41.5792,1
1060,3,1,18.0,0,0,7775.0,1
320,1,0,36.0,0,0,35.5,1
607,3,1,18.0,0,0,7.2292,1
95,1,1,54.0,1,1,81.8583,1
209,1,0,30.0,1,0,57.75,1
693,3,0,21.0,0,0,7.8208,1
798,3,0,18.0,0,0,7.05,1
758,3,0,36.5,1,0,17.4,1
342,2,1,36.0,0,3,39.0,1
187,1,1,16.0,0,1,39.4,1
231,1,0,52.0,0,0,30.5,1
1047,3,1,15.0,0,0,7225.0,1
605,3,0,25.0,0,0,7.65,1
1036,3,1,24.0,0,2,15.2458,1
557,2,1,25.0,0,1,26.0,1
1290,3,1,47.0,1,0,7.0,1
577,2,1,31.0,0,0,21.0,1
73,1,1,22.0,0,0,151.55,1
56,1,0,36.0,1,2,120.0,1
33,1,1,58.0,0,0,26.55,1
29,1,0,28.0,0,0,26.55,1
141,1,1,45.0,0,1,63.3583,1
991,3,0,30.5,0,0,7.2292,1
68,1,0,45.0,0,0,29.7,1
656,3,1,33.0,3,0,15.85,1
560,2,1,30.0,0,0,13.0,1
17,1,1,50.0,0,1,247.5208,1
240,1,0,45.0,0,0,26.55,1
1044,3,1,22.0,0,0,15.5,1
434,2,1,7.0,0,2,26.25,1
1049,3,0,20.0,1,1,15.7417,1
725,3,1,22.0,0,0,7.75,1
746,3,0,29.0,0,0,7.75,1
56,1,0,36.0,1,2,120.0,1
572,2,1,28.0,0,0,12.65,1
783,3,0,24.0,0,0,7.55,1
29,1,0,28.0,0,0,26.55,1
295,1,0,17.0,0,2,110.8833,1
941,3,0,25.0,0,0,7.2292,1
889,3,0,26.0,0,0,7775.0,1
341,2,1,12.0,2,1,39.0,1
867,3,1,22.0,1,1,12.2875,1
76,1,1,39.0,1,1,83.1583,1
79,1,1,55.0,2,0,25.7,1
177,1,0,42.0,1,0,52.5542,1
1026,3,1,27.0,0,1,12475.0,1
317,1,0,21.0,0,1,61.3792,1
119,1,0,50.0,2,0,133.65,1
916,3,1,4.0,0,1,13.4167,1
534,2,1,19.0,0,0,26.0,1
484,2,1,34.0,0,0,10.5,1
207,1,1,33.0,1,0,90.0,1
349,2,1,24.0,0,0,13.0,1
780,3,1,23.0,0,0,8.05,1
759,3,1,36.0,1,0,17.4,1
219,1,0,22.0,0,0,25.7417,1
371,2,1,45.0,0,2,30.0,1
935,3,0,29.0,3,1,22025.0,1
170,1,0,49.0,0,0,0.0,1
67,1,1,30.0,0,0,86.5,1
11,1,1,18.0,1,0,227525.0,1
985,3,0,24.0,0,0,7.1417,1
320,1,0,36.0,0,0,35.5,1
596,2,0,31.0,0,0,13.0,1
874,3,0,30.0,0,0,7.8875,1
613,3,0,26.0,0,0,18.7875,1
1025,3,0,6.0,0,1,12475.0,1
725,3,1,22.0,0,0,7.75,1
785,3,1,22.0,1,0,13.9,1
151,1,0,27.0,0,0,76.7292,1
249,1,0,13.0,2,2,262375.0,1
192,1,1,58.0,0,0,146.5208,1
56,1,0,36.0,1,2,120.0,1
229,1,1,17.0,1,0,108.9,1
353,2,1,20.0,1,0,26.0,1
524,2,0,29.0,0,0,13.8625,1
534,2,1,19.0,0,0,26.0,1
139,1,1,58.0,0,1,153.4625,1
515,2,0,3.0,1,1,26.0,1
97,1,1,27.0,1,1,247.5208,1
1236,3,0,14.0,0,0,9225.0,1
130,1,1,22.0,0,1,59.4,1
553,2,1,21.0,0,0,10.5,1
783,3,0,24.0,0,0,7.55,1
107,1,1,36.0,0,0,31.6833,1
143,1,0,25.0,1,0,55.4417,1
122,1,1,22.0,0,2,49.5,1
119,1,0,50.0,2,0,133.65,1
1028,3,1,34.0,1,0,24.15,1
1001,3,1,15.0,2,0,23.25,1
746,3,0,29.0,0,0,7.75,1
343,2,0,34.0,0,0,13.0,1
489,2,1,42.0,1,0,26.0,1
1048,3,1,1.0,0,2,15.7417,1
1007,3,1,15.0,0,0,8.0292,1
467,2,1,24.0,1,0,26.0,1
935,3,0,29.0,3,1,22025.0,1
1060,3,1,18.0,0,0,7775.0,1
296,1,1,39.0,1,1,110.8833,1
1003,3,0,15.0,2,0,23.25,1
432,2,0,62.0,0,0,10.5,1
734,3,0,3.0,1,1,15.9,1
159,1,1,16.0,0,1,57.9792,1
263,1,1,39.0,1,0,55.9,1
400,2,1,34.0,1,1,32.5,1
95,1,1,54.0,1,1,81.8583,1
155,1,1,52.0,1,1,93.5,1
350,2,1,15.0,0,2,39.0,1
8,1,1,53.0,2,0,51.4792,1
598,2,1,26.0,0,0,13.5,1
465,2,1,23.0,0,0,13.7917,1
1040,3,1,24.0,0,0,7.75,1
187,1,1,16.0,0,1,39.4,1
1258,3,1,29.0,0,2,15.2458,1
471,2,1,45.0,0,0,13.5,1
1286,3,1,38.0,0,0,7.2292,1
167,1,1,35.0,1,0,90.0,1
61,1,1,76.0,1,0,78.85,1
308,1,1,55.0,0,0,135.6333,1
127,1,1,35.0,1,0,53.1,1
479,2,1,3.0,1,2,41.5792,1
1120,3,0,25.0,1,0,7775.0,1
584,2,1,32.5,0,0,13.0,1
253,1,1,48.0,1,3,262375.0,1
536,2,1,32.0,0,0,13.0,1
263,1,1,39.0,1,0,55.9,1
709,3,1,16.0,0,0,7.75,1
349,2,1,24.0,0,0,13.0,1
137,1,1,19.0,0,0,30.0,1
136,1,0,53.0,0,0,28.5,1
436,2,1,45.0,1,1,26.25,1
805,3,0,21.0,0,0,56.4958,1
1048,3,1,1.0,0,2,15.7417,1
111,1,1,24.0,3,2,263.0,1
541,2,1,8.0,1,1,26.0,1
1196,3,0,29.0,0,0,9.5,1
415,2,1,34.0,0,0,13.0,1
50,1,1,58.0,0,1,512.3292,1
916,3,1,4.0,0,1,13.4167,1
1188,3,1,24.0,0,2,16.7,1
88,1,1,33.0,0,0,151.55,1
1048,3,1,1.0,0,2,15.7417,1
379,2,1,31.0,1,1,26.25,1
195,1,1,16.0,0,0,86.5,1
1258,3,1,29.0,0,2,15.2458,1
895,3,1,1.0,1,1,11.1333,1
29,1,0,28.0,0,0,26.55,1
291,1,1,39.0,1,1,79.65,1
122,1,1,22.0,0,2,49.5,1
881,3,0,21.0,0,0,7.7958,1
14,1,0,80.0,0,0,30.0,1
20,1,0,37.0,1,1,52.5542,1
1056,3,0,12.0,1,0,11.2417,1
1187,3,1,1.0,1,1,16.7,1
1006,3,1,15.0,0,0,7.8792,1
542,2,1,33.0,0,2,26.0,1
297,1,1,31.0,0,0,79.2,1
177,1,0,42.0,1,0,52.5542,1
611,3,0,0.8333,0,1,9.35,1
230,1,1,30.0,0,0,93.5,1
483,2,1,34.0,0,0,33.0,1
588,2,1,4.0,1,1,23.0,1
661,3,1,18.0,0,0,8.05,1
870,3,1,27.0,0,0,7925.0,1
304,1,1,60.0,1,0,75.25,1
145,1,0,48.0,1,0,76.7292,1
536,2,1,32.0,0,0,13.0,1
159,1,1,16.0,0,1,57.9792,1
997,3,1,15.0,0,0,7225.0,1
765,3,1,33.0,1,2,20575.0,1
550,2,1,24.0,2,3,18.75,1
121,1,1,22.0,1,0,133.65,1
361,2,1,22.0,1,1,29.0,1
333,2,1,36.0,0,0,13.0,1
298,1,0,31.0,0,0,28.5375,1
905,3,0,32.0,0,0,7.8542,1
14,1,0,80.0,0,0,30.0,1
851,3,1,45.0,1,0,14.1083,1
949,3,0,26.0,0,0,56.4958,1
494,2,1,24.0,1,1,37.0042,1
392,2,1,24.0,1,0,27.7208,1
146,1,1,49.0,1,0,76.7292,1
440,2,1,48.0,1,2,65.0,1
794,3,1,5.0,0,0,12475.0,1
278,1,0,32.0,0,0,30.5,1
558,2,1,18.0,0,2,13.0,1
1261,3,1,63.0,0,0,9.5875,1
342,2,1,36.0,0,3,39.0,1
598,2,1,26.0,0,0,13.5,1
