,pclass,sex,age,sibsp,parch,fare,survived
590,2,1,0.9167,1,2,27.75,1
819,3,1,9.0,0,0,7.75,1
12,1,1,24.0,0,0,69.3,1
145,1,0,48.0,1,0,76.7292,1
141,1,1,45.0,0,1,63.3583,1
76,1,1,39.0,1,1,83.1583,1
1033,3,0,24.0,0,0,7775.0,1
260,1,1,40.0,0,0,153.4625,1
1123,3,1,28.0,0,2,22.3583,1
181,1,1,49.0,0,0,25.9292,1
298,1,0,31.0,0,0,28.5375,1
765,3,1,33.0,1,2,20575.0,1
777,3,0,19.0,0,0,8.05,1
514,2,0,2.0,1,1,26.0,1
881,3,0,21.0,0,0,7.7958,1
970,3,0,20.0,1,0,7925.0,1
588,2,1,4.0,1,1,23.0,1
725,3,1,22.0,0,0,7.75,1
297,1,1,31.0,0,0,79.2,1
1061,3,1,26.0,0,0,7.8542,1
465,2,1,23.0,0,0,13.7917,1
1228,3,0,31.0,0,0,7925.0,1
1036,3,1,24.0,0,2,15.2458,1
55,1,1,14.0,1,2,120.0,1
591,2,1,5.0,1,2,27.75,1
465,2,1,23.0,0,0,13.7917,1
134,1,1,71.0,1,0,89.1042,1
949,3,0,26.0,0,0,56.4958,1
370,2,1,25.0,1,1,30.0,1
469,2,1,35.0,0,0,12.35,1
273,1,0,6.0,0,2,134.5,1
582,2,1,12.0,0,0,15.75,1
261,1,0,35.0,0,0,26.2875,1
65,1,1,33.0,1,0,53.1,1
482,2,1,17.0,0,0,12.0,1
139,1,1,58.0,0,1,153.4625,1
1205,3,1,18.0,0,0,7.4958,1
934,3,1,4.0,0,2,22025.0,1
216,1,1,19.0,0,2,26.2833,1
20,1,0,37.0,1,1,52.5542,1
760,3,0,30.0,0,0,9.5,1
160,1,1,44.0,0,1,57.9792,1
709,3,1,16.0,0,0,7.75,1
349,2,1,24.0,0,0,13.0,1
1223,3,1,23.0,0,0,7.55,1
899,3,1,27.0,0,2,11.1333,1
129,1,1,35.0,0,0,211.5,1
1040,3,1,24.0,0,0,7.75,1
980,3,1,23.0,0,0,7.8542,1
427,2,0,0.6667,1,1,14.5,1
167,1,1,35.0,1,0,90.0,1
358,2,1,42.0,0,0,13.0,1
548,2,0,0.8333,1,1,18.75,1
423,2,0,34.0,0,0,13.0,0
1096,3,0,2.0,3,1,21075.0,0
992,3,1,30.5,0,0,7.75,0
1184,3,0,1.0,2,0,21.6792,0
1103,3,0,2.0,4,1,39.6875,0
683,3,0,40.0,1,1,15.5,0
950,3,0,29.0,0,0,9.4833,0
221,1,0,65.0,0,1,61.9792,0
772,3,0,17.0,0,0,7.8958,0
629,3,0,39.0,1,5,31275.0,0
885,3,0,17.0,1,0,7.0542,0
1237,3,0,24.0,0,0,7.7958,0
1193,3,0,29.0,0,0,7725.0,0
150,1,0,40.0,0,0,0.0,0
668,3,0,22.0,0,0,8.05,0
836,3,0,20.0,0,0,9.8458,0
338,2,0,28.0,0,0,26.0,0
1285,3,0,32.5,0,0,9.5,0
475,2,1,26.0,1,1,26.0,0
294,1,0,49.0,1,1,110.8833,0
158,1,0,55.0,0,0,50.0,0
770,3,0,36.0,0,0,7.25,0
1126,3,1,28.0,0,0,7.8958,0
1114,3,0,21.0,0,0,7.0,0
1160,3,0,50.0,0,0,8.05,0
619,3,0,18.0,0,0,8.3,0
712,3,0,24.0,0,0,8.05,0
715,3,0,29.0,0,0,8.05,0
246,1,0,55.0,1,0,59.4,0
687,3,1,20.0,0,0,7.8542,0
925,3,0,44.0,0,0,8.05,0
752,3,0,24.0,2,0,24.15,0
505,2,0,48.0,0,0,13.0,0
332,2,0,23.0,0,0,10.5,0
89,1,0,31.0,1,0,52.0,0
914,3,0,33.0,0,0,7.8542,0
1207,3,0,10.0,3,2,27.9,0
1151,3,1,50.0,0,0,14.5,0
579,2,0,23.0,1,0,10.5,0
157,1,0,55.0,0,0,51.8625,0
363,2,0,19.0,0,0,0.0,0
707,3,0,28.0,0,0,7.7958,0
497,2,0,40.0,0,0,16.0,0
1146,3,1,39.0,0,5,29125.0,0
888,3,0,34.0,0,0,6.4958,0
992,3,1,30.5,0,0,7.75,0
1046,3,0,22.0,0,0,7.8958,0
638,3,0,35.0,0,0,7.05,0
992,3,1,30.5,0,0,7.75,0
822,3,0,41.0,0,0,7.85,0
832,3,1,43.0,1,6,46.9,0
1046,3,0,22.0,0,0,7.8958,0
1191,3,0,20.0,0,0,8.05,0
782,3,0,65.0,0,0,7.75,0
961,3,1,36.0,1,0,15.5,0
908,3,1,21.0,1,0,9825.0,0
236,1,0,22.0,0,0,135.6333,0
276,1,0,57.0,1,0,146.5208,0
1139,3,0,38.0,0,0,7.8958,0
1107,3,0,21.0,0,0,8.6625,0
1013,3,1,55.5,0,0,8.05,0
1197,3,0,22.0,0,0,15.1,0
369,2,1,29.0,1,0,26.0,0
105,1,1,36.0,0,0,31.6792,0
704,3,0,21.0,0,0,8.05,0
241,1,0,33.0,0,0,50.0,0
925,3,0,44.0,0,0,8.05,0
53,1,0,17.0,0,0,47.1,0
172,1,0,50.0,0,0,26.0,0
950,3,0,29.0,0,0,9.4833,0
809,3,0,18.0,2,2,34375.0,0
713,3,0,21.0,0,0,7.7333,0
232,1,0,47.0,0,0,52.0,0
189,1,0,29.0,0,0,30.0,0
925,3,0,44.0,0,0,8.05,0
345,2,0,23.0,0,0,13.0,0
973,3,0,30.0,0,0,7.55,0
1242,3,0,16.0,0,0,6.4375,0
961,3,1,36.0,1,0,15.5,0
683,3,0,40.0,1,1,15.5,0
516,2,0,36.5,0,2,26.0,0
971,3,0,28.0,0,0,7.8792,0
1097,3,0,6.0,3,1,21075.0,0
1299,3,0,27.0,1,0,14.4542,0
138,1,0,38.0,0,1,153.4625,0
964,3,0,39.0,0,0,24.15,0
864,3,1,28.0,0,0,7775.0,0
716,3,0,26.0,1,0,14.4542,0
175,1,0,41.0,1,0,51.8625,0
937,3,1,1.0,1,1,12.1833,0
75,1,0,47.0,0,0,25.5875,0
390,2,0,17.0,0,0,73.5,0
838,3,0,28.0,2,0,7925.0,0
461,2,0,47.0,0,0,15.0,0
1108,3,0,19.0,0,0,14.5,0
2,1,1,2.0,1,2,151.55,0
1167,3,0,38.5,0,0,7.7292,0
864,3,1,28.0,0,0,7775.0,0
901,3,1,23.0,1,2,23.45,0
601,3,0,13.0,0,2,20.25,0
1230,3,1,2.0,0,1,10.4625,0
194,1,0,30.0,0,0,26.0,0
221,1,0,65.0,0,1,61.9792,0
1273,3,1,18.0,2,0,18.0,0
1147,3,1,22.0,0,0,39.6875,0
487,2,0,61.0,0,0,12.35,0
885,3,0,17.0,1,0,7.0542,0
497,2,0,40.0,0,0,16.0,0
518,2,0,19.0,1,1,36.75,0
535,2,0,43.0,0,1,21.0,0
975,3,1,26.0,1,0,16.1,0
156,1,0,42.0,0,0,42.5,0
680,3,0,40.0,0,0,7225.0,0
779,3,1,24.0,0,0,7.75,0
148,1,0,45.0,1,0,83475.0,0
987,3,1,29.0,0,0,7.8792,0
1203,3,0,40.0,0,0,7.8958,0
965,3,0,24.0,0,0,9.5,0
1273,3,1,18.0,2,0,18.0,0
1237,3,0,24.0,0,0,7.7958,0
837,3,0,37.0,2,0,7925.0,0
1160,3,0,50.0,0,0,8.05,0
969,3,1,30.0,1,0,15.55,0
60,1,0,36.0,1,0,78.85,0
505,2,0,48.0,0,0,13.0,0
1059,3,0,28.0,0,0,8.05,0
748,3,0,34.0,1,1,14.4,0
158,1,0,55.0,0,0,50.0,0
279,1,0,62.0,0,0,26.55,0
19,1,0,36.0,0,0,75.2417,0
1269,3,0,33.0,0,0,9.5,0
241,1,0,33.0,0,0,50.0,0
246,1,0,55.0,1,0,59.4,0
784,3,0,23.0,1,0,13.9,0
194,1,0,30.0,0,0,26.0,0
366,2,0,54.0,1,0,26.0,0
728,3,0,43.0,0,0,8.05,0
773,3,0,42.0,0,0,8.6625,0
748,3,0,34.0,1,1,14.4,0
497,2,0,40.0,0,0,16.0,0
334,2,0,28.0,0,0,10.5,0
859,3,1,18.0,0,0,6.75,0
700,3,0,17.0,0,0,8.6625,0
849,3,0,26.0,1,0,7.8542,0
672,3,0,20.0,0,0,7.2292,0
682,3,1,40.0,0,2,7.75,0
1145,3,0,8.0,4,1,29125.0,0
1118,3,0,25.0,0,0,7925.0,0
1103,3,0,2.0,4,1,39.6875,0
53,1,0,17.0,0,0,47.1,0
269,1,0,18.0,0,0,26.0,0
147,1,0,45.0,0,0,42.4,0
25,1,0,25.0,0,0,26.0,0
391,2,0,29.0,1,0,27.7208,0
855,3,0,11.0,0,0,18.7875,0
975,3,1,26.0,1,0,16.1,0
731,3,0,19.0,0,0,7.8958,0
110,1,0,30.0,0,0,27.75,0
769,3,0,22.0,0,0,7.25,0
53,1,0,17.0,0,0,47.1,0
456,2,1,60.0,1,0,26.0,0
822,3,0,41.0,0,0,7.85,0
802,3,0,26.0,0,0,6.95,0
156,1,0,42.0,0,0,42.5,0
158,1,0,55.0,0,0,50.0,0
323,2,0,30.0,1,0,24.0,0
475,2,1,26.0,1,1,26.0,0
226,1,0,29.0,1,0,66.6,0
650,3,1,17.0,0,0,14.4583,0
627,3,1,9.0,4,2,31275.0,0
364,2,0,19.0,0,0,13.0,0
767,3,0,22.0,0,0,7.8958,0
749,3,1,28.0,1,1,14.4,0
374,2,0,29.0,0,0,10.5,0
519,2,0,28.0,0,0,13.5,0
815,3,0,16.0,0,0,14.5,0
1276,3,1,31.0,1,0,18.0,0
142,1,0,46.0,0,0,79.2,0
1084,3,0,42.0,0,1,8.4042,0
842,3,0,28.0,1,0,19.9667,0
731,3,0,19.0,0,0,7.8958,0
1263,3,0,11.5,1,1,14.5,0
404,2,0,21.0,0,0,13.0,0
345,2,0,23.0,0,0,13.0,0
1118,3,0,25.0,0,0,7925.0,0
642,3,0,13.0,4,2,31.3875,0
1231,3,1,29.0,1,1,10.4625,0
637,3,0,24.0,0,0,7775.0,0
197,1,0,19.0,1,0,53.1,0
244,1,0,36.0,0,0,40125.0,0
769,3,0,22.0,0,0,7.25,0
1183,3,0,39.0,0,0,7925.0,0
276,1,0,57.0,1,0,146.5208,0
1011,3,1,19.0,1,0,16.1,0
234,1,0,38.0,0,0,0.0,0
226,1,0,29.0,1,0,66.6,0
836,3,0,20.0,0,0,9.8458,0
498,2,0,32.0,0,0,13.5,0
861,3,1,23.0,0,0,7925.0,0
840,3,1,24.0,0,0,8.85,0
617,3,0,25.0,0,0,7.05,0
736,3,0,59.0,0,0,7.25,0
301,1,0,47.0,0,0,34.0208,0
569,2,0,14.0,0,0,65.0,0
194,1,0,30.0,0,0,26.0,0
300,1,0,61.0,0,0,33.5,0
1075,3,0,23.0,0,0,9225.0,0
1298,3,0,36.0,0,0,9.5,0
1051,3,0,33.0,0,0,8.05,0
1274,3,0,31.0,3,0,18.0,0
1019,3,0,24.0,0,0,7.8958,0
126,1,0,37.0,1,0,53.1,0
464,2,0,32.0,0,0,10.5,0
239,1,0,31.0,0,0,50.4958,0
685,3,0,21.0,0,0,16.1,0
729,3,0,35.0,0,0,7.8958,0
504,2,0,39.0,0,0,13.0,0
266,1,0,56.0,0,0,26.55,0
1229,3,0,27.0,0,0,8.6625,0
599,2,1,24.0,0,0,13.0,0
774,3,0,43.0,0,0,7.8958,0
1192,3,0,24.5,0,0,8.05,0
655,3,0,32.0,1,0,15.85,0
908,3,1,21.0,1,0,9825.0,0
578,2,0,30.0,1,0,21.0,0
101,1,0,39.0,0,0,29.7,0
173,1,0,32.5,0,0,211.5,0
861,3,1,23.0,0,0,7925.0,0
347,2,0,42.0,0,0,13.0,0
954,3,0,32.0,3,1,25.4667,0
1100,3,1,29.0,0,4,21075.0,0
1209,3,1,2.0,3,2,27.9,0
19,1,0,36.0,0,0,75.2417,0
34,1,0,42.0,0,0,26.55,0
901,3,1,23.0,1,2,23.45,0
662,3,0,40.0,0,0,7225.0,0
1281,3,0,22.0,0,0,9.0,0
382,2,1,21.0,0,0,21.0,0
626,3,1,38.0,4,2,7775.0,0
688,3,0,29.0,1,0,7.0458,0
723,3,0,31.0,0,0,7.7333,0
463,2,0,22.0,2,0,31.5,0
1251,3,0,30.5,0,0,8.05,0
301,1,0,47.0,0,0,34.0208,0
834,3,0,32.0,0,0,8.3625,0
232,1,0,47.0,0,0,52.0,0
487,2,0,61.0,0,0,12.35,0
461,2,0,47.0,0,0,15.0,0
19,1,0,36.0,0,0,75.2417,0
786,3,0,18.0,0,0,7775.0,0
631,3,0,26.0,0,0,7775.0,0
561,2,0,59.0,0,0,13.5,0
1259,3,0,36.0,0,0,7.8958,0
601,3,0,13.0,0,2,20.25,0
497,2,0,40.0,0,0,16.0,0
15,1,0,24.0,0,0,25925.0,0
285,1,0,67.0,1,0,221.7792,0
269,1,0,18.0,0,0,26.0,0
156,1,0,42.0,0,0,42.5,0
847,3,0,23.5,0,0,7.2292,0
416,2,0,16.0,0,0,26.0,0
1288,3,0,18.0,1,0,6.4958,0
636,3,1,18.0,1,0,17.8,0
459,2,0,42.0,1,0,27.0,0
875,3,0,30.0,0,0,7.2292,0
914,3,0,33.0,0,0,7.8542,0
849,3,0,26.0,1,0,7.8542,0
1117,3,0,21.0,0,0,7925.0,0
692,3,1,18.5,0,0,7.2833,0
616,3,0,24.0,0,0,7.05,0
1227,3,1,22.0,0,0,9.8375,0
618,3,0,35.0,0,0,8.05,0
429,2,0,44.0,0,0,13.0,0
683,3,0,40.0,1,1,15.5,0
1136,3,1,38.0,0,0,8.1125,0
624,3,1,2.0,4,2,31275.0,0
267,1,0,56.0,0,0,30.6958,0
911,3,0,21.0,0,0,8.4333,0
814,3,0,25.0,0,0,7.7417,0
1091,3,1,20.0,0,0,8.6625,0
751,3,0,25.0,0,0,7.8958,0
303,1,0,64.0,1,0,75.25,0
729,3,0,35.0,0,0,7.8958,0
912,3,0,30.0,0,0,7.8958,0
1217,3,0,19.0,0,0,7.65,0
1005,3,0,15.0,0,0,15.5,0
579,2,0,23.0,1,0,10.5,0
1274,3,0,31.0,3,0,18.0,0
389,2,0,32.0,0,0,13.0,0
708,3,0,24.0,0,0,7.8542,0
556,2,0,27.0,0,0,26.0,0
826,3,0,1.0,5,2,46.9,0
1289,3,0,21.0,1,0,6.4958,0
649,3,0,23.0,0,0,7.05,0
77,1,0,37.0,1,1,83.1583,0
802,3,0,26.0,0,0,6.95,0
51,1,0,33.0,0,0,5.0,0
1206,3,0,4.0,3,2,27.9,0
1008,3,1,35.0,0,0,7.75,0
885,3,0,17.0,1,0,7.0542,0
476,2,0,30.0,1,1,26.0,0
636,3,1,18.0,1,0,17.8,0
950,3,0,29.0,0,0,9.4833,0
815,3,0,16.0,0,0,14.5,0
510,2,0,16.0,0,0,10.5,0
1102,3,0,7.0,4,1,39.6875,0
516,2,0,36.5,0,2,26.0,0
728,3,0,43.0,0,0,8.05,0
383,2,0,21.0,0,0,11.5,0
807,3,1,9.0,2,2,34375.0,0
1181,3,0,24.0,0,0,9325.0,0
1158,3,1,41.0,0,2,20.2125,0
1304,3,1,14.5,1,0,14.4542,0
1110,3,0,32.0,0,0,7.8958,0
456,2,1,60.0,1,0,26.0,0
416,2,0,16.0,0,0,26.0,0
650,3,1,17.0,0,0,14.4583,0
620,3,0,32.0,0,0,22525.0,0
891,3,0,33.0,0,0,8.6542,0
397,2,0,54.0,0,0,26.0,0
468,2,1,22.0,0,0,21.0,0
1008,3,1,35.0,0,0,7.75,0
878,3,1,25.0,1,0,7925.0,0
464,2,0,32.0,0,0,10.5,0
1279,3,1,14.0,0,0,7.8542,0
574,2,0,29.0,1,0,21.0,0
1281,3,0,22.0,0,0,9.0,0
1020,3,0,21.0,0,0,7.8958,0
1153,3,1,47.0,1,0,14.5,0
1153,3,1,47.0,1,0,14.5,0
